Description,Category
Refund Received,Refund
Restaurant Dinner,Food
Stock Profit,Investment
Grocery Shopping,Groceries
Birthday Gift,Gift
Doctor Visit,Healthcare
Bank Interest,Interest
Water Bill Payment,Water Bill
Stock Profit,Investment
Petrol Filling,Transportation
Hospital Bill,Healthcare
Internet Recharge,Internet Bill
Refund Received,Refund
Internet Recharge,Internet Bill
Mutual Fund Return,Investment
Room Rent,Rent
Municipal Water Bill,Water Bill
Flat Rent Income,Rental Income
Clothes Shopping,Shopping
Flat Rent Income,Rental Income
Mutual Fund Return,Investment
Shop Income,Business
Flat Rent,Rent
Electric Bill Payment,Electricity Bill
College Fees,Education
College Fees,Education
Performance Bonus,Bonus
Design Work Payment,Freelancing
Amazon Purchase,Shopping
Grocery Shopping,Groceries
Money Returned,Refund
Pizza Order,Food
Hospital Bill,Healthcare
Wedding Gift,Gift
Birthday Gift,Gift
Restaurant Dinner,Food
Dmart Shopping,Groceries
Mall Shopping,Shopping
Shop Income,Business
Power Bill Paid,Electricity Bill
Client Project Payment,Freelancing
Water Bill Payment,Water Bill
Electric Bill Payment,Electricity Bill
Tenant Rent,Rental Income
Mall Shopping,Shopping
Tenant Rent,Rental Income
Salary Credited,Salary
House Rent Received,Rental Income
Money Returned,Refund
Dmart Shopping,Groceries
Tenant Rent,Rental Income
Investment Gain,Investment
Cash Gift Received,Gift
Investment Gain,Investment
Freelance Payment,Freelancing
College Fees,Education
Stock Profit,Investment
Order Refund,Refund
Investment Gain,Investment
Amazon Purchase,Shopping
Daily Sales Earning,Business
Gaming Expense,Entertainment
Cash Gift Received,Gift
Hospital Bill,Healthcare
Dmart Shopping,Groceries
Swiggy Food,Food
Book Purchase,Education
Municipal Water Bill,Water Bill
College Fees,Education
Book Purchase,Education
Business Profit Received,Business
Performance Bonus,Bonus
Electric Bill Payment,Electricity Bill
Flat Rent,Rent
Performance Bonus,Bonus
Performance Bonus,Bonus
Internet Recharge,Internet Bill
Doctor Visit,Healthcare
Design Work Payment,Freelancing
Flat Rent,Rent
Cash Gift Received,Gift
Room Rent,Rent
Doctor Visit,Healthcare
Birthday Gift,Gift
Medicine Purchase,Healthcare
Flat Rent,Rent
Grocery Shopping,Groceries
Fd Interest,Interest
Movie Tickets,Entertainment
Vegetables Purchase,Groceries
Freelance Payment,Freelancing
Light Bill,Electricity Bill
Vegetables Purchase,Groceries
Shop Income,Business
Amazon Purchase,Shopping
Broadband Bill,Internet Bill
Flat Rent,Rent
Amazon Purchase,Shopping
Grocery Shopping,Groceries
Municipal Water Bill,Water Bill
College Fees,Education
Yearly Bonus,Bonus
Monthly Salary,Salary
Daily Sales Earning,Business
Electric Bill Payment,Electricity Bill
Power Bill Paid,Electricity Bill
Dmart Shopping,Groceries
College Fees,Education
Bus Ticket,Transportation
Flat Rent,Rent
Water Bill Payment,Water Bill
Clothes Shopping,Shopping
Flat Rent,Rent
Office Salary Deposit,Salary
Monthly Salary,Salary
Dmart Shopping,Groceries
Festival Bonus,Bonus
Salary Credited,Salary
Petrol Filling,Transportation
House Rent Received,Rental Income
Water Bill Payment,Water Bill
Stock Profit,Investment
Gaming Expense,Entertainment
House Rent Paid,Rent
Course Payment,Education
Interest Credited,Interest
College Fees,Education
Book Purchase,Education
Netflix Subscription,Entertainment
House Rent Received,Rental Income
Order Refund,Refund
Electric Bill Payment,Electricity Bill
Client Project Payment,Freelancing
Amazon Purchase,Shopping
Wifi Bill,Internet Bill
Hospital Bill,Healthcare
Mall Shopping,Shopping
Performance Bonus,Bonus
Flat Rent Income,Rental Income
Amazon Purchase,Shopping
Bank Interest,Interest
Course Payment,Education
College Fees,Education
Bus Ticket,Transportation
Fd Interest,Interest
Petrol Filling,Transportation
Shop Income,Business
Light Bill,Electricity Bill
Grocery Shopping,Groceries
Course Payment,Education
Dmart Shopping,Groceries
Cash Gift Received,Gift
Order Refund,Refund
Interest Credited,Interest
Investment Gain,Investment
Stock Profit,Investment
Water Bill Payment,Water Bill
Mall Shopping,Shopping
Vegetables Purchase,Groceries
Broadband Bill,Internet Bill
Restaurant Dinner,Food
Pizza Order,Food
Client Project Payment,Freelancing
Medicine Purchase,Healthcare
Festival Bonus,Bonus
Swiggy Food,Food
Mutual Fund Return,Investment
Office Salary Deposit,Salary
Cash Gift Received,Gift
Municipal Water Bill,Water Bill
Bus Ticket,Transportation
Internet Recharge,Internet Bill
Interest Credited,Interest
Swiggy Food,Food
House Rent Paid,Rent
Tenant Rent,Rental Income
Shop Income,Business
Interest Credited,Interest
Internet Recharge,Internet Bill
Amazon Purchase,Shopping
Electric Bill Payment,Electricity Bill
Birthday Gift,Gift
Monthly Salary,Salary
Broadband Bill,Internet Bill
Internet Recharge,Internet Bill
Refund Received,Refund
Broadband Bill,Internet Bill
Bus Ticket,Transportation
Room Rent,Rent
Freelance Payment,Freelancing
Broadband Bill,Internet Bill
Room Rent,Rent
Restaurant Dinner,Food
Restaurant Dinner,Food
Business Profit Received,Business
Freelance Payment,Freelancing
Swiggy Food,Food
Cash Gift Received,Gift
Bus Ticket,Transportation
Netflix Subscription,Entertainment
Fd Interest,Interest
Wifi Bill,Internet Bill
Performance Bonus,Bonus
Gaming Expense,Entertainment
Mall Shopping,Shopping
Wedding Gift,Gift
Salary Credited,Salary
Water Bill Payment,Water Bill
Fd Interest,Interest
Flat Rent Income,Rental Income
Yearly Bonus,Bonus
Design Work Payment,Freelancing
Medicine Purchase,Healthcare
Mutual Fund Return,Investment
Fd Interest,Interest
Light Bill,Electricity Bill
Shop Income,Business
Bus Ticket,Transportation
Wedding Gift,Gift
Dmart Shopping,Groceries
Movie Tickets,Entertainment
Mall Shopping,Shopping
Investment Gain,Investment
Light Bill,Electricity Bill
Grocery Shopping,Groceries
Water Bill Payment,Water Bill
Bank Interest,Interest
Power Bill Paid,Electricity Bill
Electric Bill Payment,Electricity Bill
Bank Interest,Interest
Flat Rent Income,Rental Income
Electric Bill Payment,Electricity Bill
Bank Interest,Interest
Festival Bonus,Bonus
Grocery Shopping,Groceries
Movie Tickets,Entertainment
Swiggy Food,Food
Mutual Fund Return,Investment
Pizza Order,Food
Netflix Subscription,Entertainment
Power Bill Paid,Electricity Bill
Client Project Payment,Freelancing
Dmart Shopping,Groceries
Swiggy Food,Food
Water Bill Payment,Water Bill
Flat Rent Income,Rental Income
Mall Shopping,Shopping
Amazon Purchase,Shopping
Gaming Expense,Entertainment
Bus Ticket,Transportation
Investment Gain,Investment
Water Bill Payment,Water Bill
Doctor Visit,Healthcare
Municipal Water Bill,Water Bill
Client Project Payment,Freelancing
Internet Recharge,Internet Bill
Swiggy Food,Food
Municipal Water Bill,Water Bill
Flat Rent,Rent
Daily Sales Earning,Business
Mall Shopping,Shopping
Interest Credited,Interest
Room Rent,Rent
Wedding Gift,Gift
Uber Ride,Transportation
Broadband Bill,Internet Bill
Grocery Shopping,Groceries
Room Rent,Rent
Wifi Bill,Internet Bill
Mall Shopping,Shopping
Flat Rent Income,Rental Income
Order Refund,Refund
Gaming Expense,Entertainment
Water Bill Payment,Water Bill
Movie Tickets,Entertainment
Power Bill Paid,Electricity Bill
Stock Profit,Investment
Netflix Subscription,Entertainment
Yearly Bonus,Bonus
Mall Shopping,Shopping
Hospital Bill,Healthcare
Petrol Filling,Transportation
Money Returned,Refund
Medicine Purchase,Healthcare
Doctor Visit,Healthcare
Water Bill Payment,Water Bill
Client Project Payment,Freelancing
Petrol Filling,Transportation
Light Bill,Electricity Bill
Water Bill Payment,Water Bill
Dmart Shopping,Groceries
Medicine Purchase,Healthcare
Yearly Bonus,Bonus
Broadband Bill,Internet Bill
Bank Interest,Interest
Room Rent,Rent
Book Purchase,Education
Flat Rent,Rent
Amazon Purchase,Shopping
Client Project Payment,Freelancing
Wifi Bill,Internet Bill
Daily Sales Earning,Business
Water Bill Payment,Water Bill
Gaming Expense,Entertainment
Office Salary Deposit,Salary
Course Payment,Education
College Fees,Education
Netflix Subscription,Entertainment
Yearly Bonus,Bonus
Cash Gift Received,Gift
Design Work Payment,Freelancing
Internet Recharge,Internet Bill
Doctor Visit,Healthcare
Dmart Shopping,Groceries
Power Bill Paid,Electricity Bill
Money Returned,Refund
Freelance Payment,Freelancing
Mall Shopping,Shopping
Fd Interest,Interest
Grocery Shopping,Groceries
Vegetables Purchase,Groceries
Restaurant Dinner,Food
Vegetables Purchase,Groceries
Netflix Subscription,Entertainment
Wedding Gift,Gift
House Rent Received,Rental Income
Restaurant Dinner,Food
Book Purchase,Education
Doctor Visit,Healthcare
Freelance Payment,Freelancing
Swiggy Food,Food
Flat Rent,Rent
Room Rent,Rent
Flat Rent Income,Rental Income
Movie Tickets,Entertainment
Municipal Water Bill,Water Bill
House Rent Received,Rental Income
House Rent Paid,Rent
Money Returned,Refund
House Rent Paid,Rent
Clothes Shopping,Shopping
Wifi Bill,Internet Bill
Uber Ride,Transportation
Interest Credited,Interest
Broadband Bill,Internet Bill
Hospital Bill,Healthcare
House Rent Paid,Rent
Business Profit Received,Business
Business Profit Received,Business
Bus Ticket,Transportation
House Rent Received,Rental Income
Birthday Gift,Gift
Course Payment,Education
Movie Tickets,Entertainment
Festival Bonus,Bonus
House Rent Paid,Rent
Performance Bonus,Bonus
House Rent Paid,Rent
Mall Shopping,Shopping
Pizza Order,Food
Petrol Filling,Transportation
Dmart Shopping,Groceries
Order Refund,Refund
Office Salary Deposit,Salary
Municipal Water Bill,Water Bill
Wedding Gift,Gift
Vegetables Purchase,Groceries
Water Bill Payment,Water Bill
Performance Bonus,Bonus
Client Project Payment,Freelancing
Monthly Salary,Salary
Dmart Shopping,Groceries
Broadband Bill,Internet Bill
House Rent Received,Rental Income
Book Purchase,Education
Book Purchase,Education
Bank Interest,Interest
Fd Interest,Interest
Water Bill Payment,Water Bill
Shop Income,Business
Bank Interest,Interest
Shop Income,Business
Light Bill,Electricity Bill
Yearly Bonus,Bonus
Pizza Order,Food
Fd Interest,Interest
Movie Tickets,Entertainment
Birthday Gift,Gift
Medicine Purchase,Healthcare
Broadband Bill,Internet Bill
Petrol Filling,Transportation
Refund Received,Refund
Cash Gift Received,Gift
Room Rent,Rent
Interest Credited,Interest
Shop Income,Business
Light Bill,Electricity Bill
Design Work Payment,Freelancing
Wifi Bill,Internet Bill
Client Project Payment,Freelancing
Light Bill,Electricity Bill
Performance Bonus,Bonus
Design Work Payment,Freelancing
Fd Interest,Interest
Room Rent,Rent
Light Bill,Electricity Bill
Broadband Bill,Internet Bill
Uber Ride,Transportation
Room Rent,Rent
Light Bill,Electricity Bill
Mutual Fund Return,Investment
Medicine Purchase,Healthcare
Daily Sales Earning,Business
Clothes Shopping,Shopping
Money Returned,Refund
Electric Bill Payment,Electricity Bill
Office Salary Deposit,Salary
Internet Recharge,Internet Bill
Swiggy Food,Food
Wifi Bill,Internet Bill
Wifi Bill,Internet Bill
Electric Bill Payment,Electricity Bill
Electric Bill Payment,Electricity Bill
Order Refund,Refund
Amazon Purchase,Shopping
Vegetables Purchase,Groceries
Clothes Shopping,Shopping
Investment Gain,Investment
College Fees,Education
Tenant Rent,Rental Income
Festival Bonus,Bonus
Netflix Subscription,Entertainment
Tenant Rent,Rental Income
College Fees,Education
Hospital Bill,Healthcare
Wedding Gift,Gift
Design Work Payment,Freelancing
Petrol Filling,Transportation
Restaurant Dinner,Food
Grocery Shopping,Groceries
Daily Sales Earning,Business
Grocery Shopping,Groceries
Power Bill Paid,Electricity Bill
Freelance Payment,Freelancing
Swiggy Food,Food
Municipal Water Bill,Water Bill
College Fees,Education
Client Project Payment,Freelancing
Course Payment,Education
College Fees,Education
Movie Tickets,Entertainment
Hospital Bill,Healthcare
Cash Gift Received,Gift
Design Work Payment,Freelancing
Course Payment,Education
Electric Bill Payment,Electricity Bill
Money Returned,Refund
Salary Credited,Salary
Festival Bonus,Bonus
Refund Received,Refund
Vegetables Purchase,Groceries
Office Salary Deposit,Salary
Water Bill Payment,Water Bill
Dmart Shopping,Groceries
Daily Sales Earning,Business
Interest Credited,Interest
Shop Income,Business
Internet Recharge,Internet Bill
Netflix Subscription,Entertainment
Office Salary Deposit,Salary
Money Returned,Refund
Refund Received,Refund
Medicine Purchase,Healthcare
Festival Bonus,Bonus
Course Payment,Education
Business Profit Received,Business
Pizza Order,Food
Broadband Bill,Internet Bill
Refund Received,Refund
Swiggy Food,Food
Broadband Bill,Internet Bill
Design Work Payment,Freelancing
Investment Gain,Investment
Internet Recharge,Internet Bill
Grocery Shopping,Groceries
College Fees,Education
Mall Shopping,Shopping
Fd Interest,Interest
Book Purchase,Education
Grocery Shopping,Groceries
Money Returned,Refund
Pizza Order,Food
Investment Gain,Investment
Wifi Bill,Internet Bill
Salary Credited,Salary
Cash Gift Received,Gift
Investment Gain,Investment
Municipal Water Bill,Water Bill
Petrol Filling,Transportation
Gaming Expense,Entertainment
Clothes Shopping,Shopping
Wifi Bill,Internet Bill
Swiggy Food,Food
Birthday Gift,Gift
Amazon Purchase,Shopping
Book Purchase,Education
Municipal Water Bill,Water Bill
Freelance Payment,Freelancing
Monthly Salary,Salary
Netflix Subscription,Entertainment
Power Bill Paid,Electricity Bill
Internet Recharge,Internet Bill
House Rent Paid,Rent
Performance Bonus,Bonus
Cash Gift Received,Gift
House Rent Paid,Rent
Wifi Bill,Internet Bill
Investment Gain,Investment
Wedding Gift,Gift
Business Profit Received,Business
Internet Recharge,Internet Bill
Uber Ride,Transportation
Refund Received,Refund
Tenant Rent,Rental Income
Wifi Bill,Internet Bill
Business Profit Received,Business
Course Payment,Education
Yearly Bonus,Bonus
Birthday Gift,Gift
College Fees,Education
Money Returned,Refund
Light Bill,Electricity Bill
Grocery Shopping,Groceries
Monthly Salary,Salary
Refund Received,Refund
Freelance Payment,Freelancing
Flat Rent,Rent
Bus Ticket,Transportation
Municipal Water Bill,Water Bill
Daily Sales Earning,Business
Municipal Water Bill,Water Bill
Movie Tickets,Entertainment
Course Payment,Education
Birthday Gift,Gift
Salary Credited,Salary
Municipal Water Bill,Water Bill
Refund Received,Refund
Fd Interest,Interest
Uber Ride,Transportation
Investment Gain,Investment
Yearly Bonus,Bonus
Amazon Purchase,Shopping
Wedding Gift,Gift
Room Rent,Rent
Monthly Salary,Salary
Doctor Visit,Healthcare
Municipal Water Bill,Water Bill
Broadband Bill,Internet Bill
Tenant Rent,Rental Income
Performance Bonus,Bonus
Business Profit Received,Business
Municipal Water Bill,Water Bill
Salary Credited,Salary
Refund Received,Refund
Room Rent,Rent
Uber Ride,Transportation
Salary Credited,Salary
Bus Ticket,Transportation
College Fees,Education
Daily Sales Earning,Business
Water Bill Payment,Water Bill
College Fees,Education
Medicine Purchase,Healthcare
Monthly Salary,Salary
Design Work Payment,Freelancing
Broadband Bill,Internet Bill
Fd Interest,Interest
Stock Profit,Investment
Uber Ride,Transportation
Freelance Payment,Freelancing
Petrol Filling,Transportation
Design Work Payment,Freelancing
Client Project Payment,Freelancing
Performance Bonus,Bonus
Swiggy Food,Food
Dmart Shopping,Groceries
Office Salary Deposit,Salary
Yearly Bonus,Bonus
Flat Rent,Rent
Uber Ride,Transportation
Gaming Expense,Entertainment
Netflix Subscription,Entertainment
Mutual Fund Return,Investment
Performance Bonus,Bonus
Stock Profit,Investment
Yearly Bonus,Bonus
Book Purchase,Education
Movie Tickets,Entertainment
Yearly Bonus,Bonus
Performance Bonus,Bonus
Investment Gain,Investment
Electric Bill Payment,Electricity Bill
Mall Shopping,Shopping
Uber Ride,Transportation
Clothes Shopping,Shopping
Petrol Filling,Transportation
Shop Income,Business
Festival Bonus,Bonus
Municipal Water Bill,Water Bill
Tenant Rent,Rental Income
Doctor Visit,Healthcare
Performance Bonus,Bonus
Bus Ticket,Transportation
Pizza Order,Food
Restaurant Dinner,Food
Festival Bonus,Bonus
Hospital Bill,Healthcare
Investment Gain,Investment
Municipal Water Bill,Water Bill
Freelance Payment,Freelancing
Daily Sales Earning,Business
Amazon Purchase,Shopping
Uber Ride,Transportation
Light Bill,Electricity Bill
Broadband Bill,Internet Bill
Uber Ride,Transportation
Petrol Filling,Transportation
Bank Interest,Interest
Grocery Shopping,Groceries
Swiggy Food,Food
Daily Sales Earning,Business
Pizza Order,Food
Shop Income,Business
Clothes Shopping,Shopping
Tenant Rent,Rental Income
Monthly Salary,Salary
Bank Interest,Interest
Design Work Payment,Freelancing
Bus Ticket,Transportation
Bus Ticket,Transportation
Performance Bonus,Bonus
Investment Gain,Investment
Water Bill Payment,Water Bill
Salary Credited,Salary
Book Purchase,Education
Cash Gift Received,Gift
Amazon Purchase,Shopping
Room Rent,Rent
Fd Interest,Interest
Pizza Order,Food
Yearly Bonus,Bonus
Money Returned,Refund
Doctor Visit,Healthcare
Hospital Bill,Healthcare
Light Bill,Electricity Bill
Course Payment,Education
Order Refund,Refund
Wifi Bill,Internet Bill
Wifi Bill,Internet Bill
Vegetables Purchase,Groceries
Pizza Order,Food
Flat Rent,Rent
Shop Income,Business
Petrol Filling,Transportation
Clothes Shopping,Shopping
Netflix Subscription,Entertainment
Water Bill Payment,Water Bill
Netflix Subscription,Entertainment
Bank Interest,Interest
Freelance Payment,Freelancing
Daily Sales Earning,Business
Book Purchase,Education
Book Purchase,Education
Dmart Shopping,Groceries
Book Purchase,Education
Client Project Payment,Freelancing
Course Payment,Education
House Rent Paid,Rent
Stock Profit,Investment
Business Profit Received,Business
Water Bill Payment,Water Bill
Book Purchase,Education
Book Purchase,Education
Salary Credited,Salary
Grocery Shopping,Groceries
Light Bill,Electricity Bill
Mall Shopping,Shopping
Flat Rent,Rent
Festival Bonus,Bonus
College Fees,Education
Internet Recharge,Internet Bill
Petrol Filling,Transportation
Freelance Payment,Freelancing
Wedding Gift,Gift
Light Bill,Electricity Bill
Bus Ticket,Transportation
Broadband Bill,Internet Bill
Municipal Water Bill,Water Bill
Water Bill Payment,Water Bill
Tenant Rent,Rental Income
Book Purchase,Education
Flat Rent,Rent
Dmart Shopping,Groceries
Bus Ticket,Transportation
Fd Interest,Interest
Office Salary Deposit,Salary
Grocery Shopping,Groceries
Light Bill,Electricity Bill
Doctor Visit,Healthcare
Bank Interest,Interest
Movie Tickets,Entertainment
Money Returned,Refund
Investment Gain,Investment
Wifi Bill,Internet Bill
Medicine Purchase,Healthcare
Shop Income,Business
Freelance Payment,Freelancing
Swiggy Food,Food
Business Profit Received,Business
Monthly Salary,Salary
Refund Received,Refund
Wifi Bill,Internet Bill
Vegetables Purchase,Groceries
House Rent Received,Rental Income
Medicine Purchase,Healthcare
Amazon Purchase,Shopping
Birthday Gift,Gift
Mall Shopping,Shopping
Bus Ticket,Transportation
Uber Ride,Transportation
Festival Bonus,Bonus
College Fees,Education
Monthly Salary,Salary
Freelance Payment,Freelancing
Performance Bonus,Bonus
Medicine Purchase,Healthcare
Course Payment,Education
Gaming Expense,Entertainment
Office Salary Deposit,Salary
Electric Bill Payment,Electricity Bill
Power Bill Paid,Electricity Bill
Water Bill Payment,Water Bill
Book Purchase,Education
Performance Bonus,Bonus
Movie Tickets,Entertainment
Interest Credited,Interest
Hospital Bill,Healthcare
Bus Ticket,Transportation
College Fees,Education
Client Project Payment,Freelancing
Dmart Shopping,Groceries
Bank Interest,Interest
Flat Rent,Rent
Client Project Payment,Freelancing
Power Bill Paid,Electricity Bill
Swiggy Food,Food
Internet Recharge,Internet Bill
Doctor Visit,Healthcare
Gaming Expense,Entertainment
Hospital Bill,Healthcare
Office Salary Deposit,Salary
Petrol Filling,Transportation
Uber Ride,Transportation
Petrol Filling,Transportation
Fd Interest,Interest
Movie Tickets,Entertainment
Festival Bonus,Bonus
Monthly Salary,Salary
Power Bill Paid,Electricity Bill
Vegetables Purchase,Groceries
Hospital Bill,Healthcare
Freelance Payment,Freelancing
Pizza Order,Food
Petrol Filling,Transportation
Restaurant Dinner,Food
Swiggy Food,Food
House Rent Received,Rental Income
Business Profit Received,Business
Petrol Filling,Transportation
Mutual Fund Return,Investment
Netflix Subscription,Entertainment
Movie Tickets,Entertainment
Refund Received,Refund
Client Project Payment,Freelancing
Course Payment,Education
Gaming Expense,Entertainment
Flat Rent Income,Rental Income
Hospital Bill,Healthcare
Internet Recharge,Internet Bill
Money Returned,Refund
Fd Interest,Interest
Water Bill Payment,Water Bill
Petrol Filling,Transportation
Vegetables Purchase,Groceries
Room Rent,Rent
Course Payment,Education
Bank Interest,Interest
Doctor Visit,Healthcare
Client Project Payment,Freelancing
Monthly Salary,Salary
Water Bill Payment,Water Bill
Client Project Payment,Freelancing
Movie Tickets,Entertainment
Pizza Order,Food
Clothes Shopping,Shopping
Mutual Fund Return,Investment
Room Rent,Rent
Municipal Water Bill,Water Bill
Order Refund,Refund
Design Work Payment,Freelancing
Doctor Visit,Healthcare
Room Rent,Rent
Festival Bonus,Bonus
Broadband Bill,Internet Bill
Shop Income,Business
Netflix Subscription,Entertainment
Room Rent,Rent
Gaming Expense,Entertainment
Stock Profit,Investment
Uber Ride,Transportation
Water Bill Payment,Water Bill
Cash Gift Received,Gift
Internet Recharge,Internet Bill
Business Profit Received,Business
Tenant Rent,Rental Income
Money Returned,Refund
Salary Credited,Salary
Mutual Fund Return,Investment
Electric Bill Payment,Electricity Bill
House Rent Received,Rental Income
Performance Bonus,Bonus
Amazon Purchase,Shopping
Freelance Payment,Freelancing
Design Work Payment,Freelancing
Restaurant Dinner,Food
Daily Sales Earning,Business
Flat Rent,Rent
Uber Ride,Transportation
Bus Ticket,Transportation
Shop Income,Business
Festival Bonus,Bonus
Vegetables Purchase,Groceries
Flat Rent,Rent
Interest Credited,Interest
Doctor Visit,Healthcare
Movie Tickets,Entertainment
Flat Rent,Rent
Water Bill Payment,Water Bill
Yearly Bonus,Bonus
Freelance Payment,Freelancing
Client Project Payment,Freelancing
Bus Ticket,Transportation
Power Bill Paid,Electricity Bill
Book Purchase,Education
Cash Gift Received,Gift
Performance Bonus,Bonus
Hospital Bill,Healthcare
Birthday Gift,Gift
Money Returned,Refund
Movie Tickets,Entertainment
Business Profit Received,Business
Uber Ride,Transportation
Investment Gain,Investment
Uber Ride,Transportation
Power Bill Paid,Electricity Bill
Restaurant Dinner,Food
Uber Ride,Transportation
Doctor Visit,Healthcare
Light Bill,Electricity Bill
Office Salary Deposit,Salary
Swiggy Food,Food
Wedding Gift,Gift
Petrol Filling,Transportation
Broadband Bill,Internet Bill
Room Rent,Rent
Daily Sales Earning,Business
Medicine Purchase,Healthcare
Water Bill Payment,Water Bill
Course Payment,Education
Gaming Expense,Entertainment
Freelance Payment,Freelancing
Mutual Fund Return,Investment
Internet Recharge,Internet Bill
Investment Gain,Investment
Book Purchase,Education
Hospital Bill,Healthcare
Medicine Purchase,Healthcare
Design Work Payment,Freelancing
Refund Received,Refund
Fd Interest,Interest
Mall Shopping,Shopping
House Rent Received,Rental Income
Shop Income,Business
Design Work Payment,Freelancing
Room Rent,Rent
Municipal Water Bill,Water Bill
Flat Rent,Rent
Order Refund,Refund
Water Bill Payment,Water Bill
Light Bill,Electricity Bill
Course Payment,Education
Dmart Shopping,Groceries
Wifi Bill,Internet Bill
Gaming Expense,Entertainment
Mall Shopping,Shopping
Mall Shopping,Shopping
Mutual Fund Return,Investment
Flat Rent Income,Rental Income
Bus Ticket,Transportation
Restaurant Dinner,Food
Festival Bonus,Bonus
Movie Tickets,Entertainment
College Fees,Education
Petrol Filling,Transportation
Daily Sales Earning,Business
Flat Rent Income,Rental Income
Money Returned,Refund
Wedding Gift,Gift
Cash Gift Received,Gift
Dmart Shopping,Groceries
Interest Credited,Interest
Movie Tickets,Entertainment
House Rent Paid,Rent
Water Bill Payment,Water Bill
Power Bill Paid,Electricity Bill
Money Returned,Refund
Gaming Expense,Entertainment
Cash Gift Received,Gift
Broadband Bill,Internet Bill
Restaurant Dinner,Food
Municipal Water Bill,Water Bill
Mall Shopping,Shopping
Water Bill Payment,Water Bill
Refund Received,Refund
Grocery Shopping,Groceries
Amazon Purchase,Shopping
College Fees,Education
Power Bill Paid,Electricity Bill
Shop Income,Business
Power Bill Paid,Electricity Bill
Netflix Subscription,Entertainment
Bank Interest,Interest
Money Returned,Refund
Client Project Payment,Freelancing
Light Bill,Electricity Bill
Monthly Salary,Salary
Business Profit Received,Business
Netflix Subscription,Entertainment
Water Bill Payment,Water Bill
Clothes Shopping,Shopping
Gaming Expense,Entertainment
Wifi Bill,Internet Bill
Restaurant Dinner,Food
Client Project Payment,Freelancing
Electric Bill Payment,Electricity Bill
Broadband Bill,Internet Bill
House Rent Received,Rental Income
Flat Rent,Rent
Internet Recharge,Internet Bill
Vegetables Purchase,Groceries
Bank Interest,Interest
Mall Shopping,Shopping
Refund Received,Refund
Monthly Salary,Salary
Broadband Bill,Internet Bill
Power Bill Paid,Electricity Bill
Wedding Gift,Gift
Municipal Water Bill,Water Bill
House Rent Received,Rental Income
Flat Rent Income,Rental Income
Birthday Gift,Gift
Bus Ticket,Transportation
Cash Gift Received,Gift
Business Profit Received,Business
Gaming Expense,Entertainment
Client Project Payment,Freelancing
Birthday Gift,Gift
Gaming Expense,Entertainment
Mall Shopping,Shopping
Fd Interest,Interest
Cash Gift Received,Gift
Book Purchase,Education
Stock Profit,Investment
Amazon Purchase,Shopping
Water Bill Payment,Water Bill
Hospital Bill,Healthcare
College Fees,Education
Investment Gain,Investment
Mall Shopping,Shopping
Restaurant Dinner,Food
Vegetables Purchase,Groceries
Bus Ticket,Transportation
Hospital Bill,Healthcare
Yearly Bonus,Bonus
Stock Profit,Investment
Gaming Expense,Entertainment
Money Returned,Refund
Municipal Water Bill,Water Bill
Uber Ride,Transportation
Water Bill Payment,Water Bill
Wifi Bill,Internet Bill
