Description,Category
Water Bill Payment,Water Bill
Water Bill Payment,Water Bill
Wifi Bill,Internet Bill
Course Payment,Education
Water Bill Payment,Water Bill
Wifi Bill,Internet Bill
Hospital Bill,Healthcare
Doctor Visit,Healthcare
House Rent Received,Rental Income
College Fees,Education
Order Refund,Refund
Uber Ride,Transportation
Vegetables Purchase,Groceries
Client Project Payment,Freelancing
Fd Interest,Interest
House Rent Paid,Rent
Wifi Bill,Internet Bill
Money Returned,Refund
Monthly Salary,Salary
Tenant Rent,Rental Income
House Rent Paid,Rent
Water Bill Payment,Water Bill
Tenant Rent,Rental Income
Freelance Payment,Freelancing
Monthly Salary,Salary
Water Bill Payment,Water Bill
Mall Shopping,Shopping
Vegetables Purchase,Groceries
Wifi Bill,Internet Bill
Order Refund,Refund
Medicine Purchase,Healthcare
Refund Received,Refund
Mutual Fund Return,Investment
Salary Credited,Salary
Money Returned,Refund
Uber Ride,Transportation
Design Work Payment,Freelancing
Broadband Bill,Internet Bill
Municipal Water Bill,Water Bill
Course Payment,Education
Cash Gift Received,Gift
Clothes Shopping,Shopping
Shop Income,Business
Doctor Visit,Healthcare
Internet Recharge,Internet Bill
Swiggy Food,Food
Restaurant Dinner,Food
Broadband Bill,Internet Bill
Wifi Bill,Internet Bill
Gaming Expense,Entertainment
Festival Bonus,Bonus
Vegetables Purchase,Groceries
Festival Bonus,Bonus
Hospital Bill,Healthcare
Course Payment,Education
Mall Shopping,Shopping
Dmart Shopping,Groceries
Uber Ride,Transportation
Book Purchase,Education
Fd Interest,Interest
Daily Sales Earning,Business
Performance Bonus,Bonus
Interest Credited,Interest
Mutual Fund Return,Investment
Internet Recharge,Internet Bill
Mall Shopping,Shopping
Stock Profit,Investment
Dmart Shopping,Groceries
College Fees,Education
Power Bill Paid,Electricity Bill
Refund Received,Refund
Festival Bonus,Bonus
Municipal Water Bill,Water Bill
Book Purchase,Education
Petrol Filling,Transportation
Office Salary Deposit,Salary
Hospital Bill,Healthcare
Petrol Filling,Transportation
Cash Gift Received,Gift
Grocery Shopping,Groceries
Uber Ride,Transportation
Electric Bill Payment,Electricity Bill
Course Payment,Education
Cash Gift Received,Gift
Broadband Bill,Internet Bill
Business Profit Received,Business
Restaurant Dinner,Food
Money Returned,Refund
Electric Bill Payment,Electricity Bill
Mutual Fund Return,Investment
Stock Profit,Investment
Performance Bonus,Bonus
Flat Rent,Rent
Gaming Expense,Entertainment
Office Salary Deposit,Salary
Restaurant Dinner,Food
Freelance Payment,Freelancing
Room Rent,Rent
Interest Credited,Interest
Uber Ride,Transportation
Bank Interest,Interest
Client Project Payment,Freelancing
Mall Shopping,Shopping
Amazon Purchase,Shopping
Tenant Rent,Rental Income
Clothes Shopping,Shopping
College Fees,Education
Interest Credited,Interest
Vegetables Purchase,Groceries
Movie Tickets,Entertainment
Light Bill,Electricity Bill
Investment Gain,Investment
Wedding Gift,Gift
Grocery Shopping,Groceries
Monthly Salary,Salary
Cash Gift Received,Gift
Movie Tickets,Entertainment
Uber Ride,Transportation
Swiggy Food,Food
Bus Ticket,Transportation
Doctor Visit,Healthcare
Investment Gain,Investment
Water Bill Payment,Water Bill
Amazon Purchase,Shopping
College Fees,Education
Electric Bill Payment,Electricity Bill
Birthday Gift,Gift
Amazon Purchase,Shopping
Office Salary Deposit,Salary
Flat Rent Income,Rental Income
Wifi Bill,Internet Bill
Uber Ride,Transportation
Birthday Gift,Gift
Refund Received,Refund
Mall Shopping,Shopping
Electric Bill Payment,Electricity Bill
Municipal Water Bill,Water Bill
Pizza Order,Food
Wifi Bill,Internet Bill
Swiggy Food,Food
Festival Bonus,Bonus
Swiggy Food,Food
Festival Bonus,Bonus
Medicine Purchase,Healthcare
Flat Rent,Rent
Dmart Shopping,Groceries
Performance Bonus,Bonus
Flat Rent,Rent
Room Rent,Rent
Course Payment,Education
Clothes Shopping,Shopping
House Rent Paid,Rent
Internet Recharge,Internet Bill
Wedding Gift,Gift
Movie Tickets,Entertainment
Business Profit Received,Business
Broadband Bill,Internet Bill
Power Bill Paid,Electricity Bill
Office Salary Deposit,Salary
Book Purchase,Education
Bus Ticket,Transportation
Shop Income,Business
Daily Sales Earning,Business
Money Returned,Refund
Municipal Water Bill,Water Bill
Medicine Purchase,Healthcare
Client Project Payment,Freelancing
Freelance Payment,Freelancing
Pizza Order,Food
Dmart Shopping,Groceries
Design Work Payment,Freelancing
Wifi Bill,Internet Bill
Movie Tickets,Entertainment
College Fees,Education
Municipal Water Bill,Water Bill
House Rent Received,Rental Income
Mutual Fund Return,Investment
Hospital Bill,Healthcare
Mutual Fund Return,Investment
House Rent Received,Rental Income
Mutual Fund Return,Investment
Course Payment,Education
Municipal Water Bill,Water Bill
Swiggy Food,Food
Petrol Filling,Transportation
Electric Bill Payment,Electricity Bill
Internet Recharge,Internet Bill
Medicine Purchase,Healthcare
House Rent Paid,Rent
Refund Received,Refund
Salary Credited,Salary
Shop Income,Business
Water Bill Payment,Water Bill
Gaming Expense,Entertainment
Client Project Payment,Freelancing
Order Refund,Refund
Doctor Visit,Healthcare
Restaurant Dinner,Food
College Fees,Education
Mutual Fund Return,Investment
Gaming Expense,Entertainment
House Rent Received,Rental Income
House Rent Paid,Rent
Yearly Bonus,Bonus
Vegetables Purchase,Groceries
Book Purchase,Education
Office Salary Deposit,Salary
Flat Rent Income,Rental Income
Uber Ride,Transportation
House Rent Paid,Rent
Restaurant Dinner,Food
Mall Shopping,Shopping
Investment Gain,Investment
Wedding Gift,Gift
Course Payment,Education
Festival Bonus,Bonus
Municipal Water Bill,Water Bill
Design Work Payment,Freelancing
Yearly Bonus,Bonus
Freelance Payment,Freelancing
Netflix Subscription,Entertainment
Vegetables Purchase,Groceries
Fd Interest,Interest
Netflix Subscription,Entertainment
Restaurant Dinner,Food
Gaming Expense,Entertainment
Power Bill Paid,Electricity Bill
Business Profit Received,Business
House Rent Received,Rental Income
Stock Profit,Investment
College Fees,Education
Design Work Payment,Freelancing
Birthday Gift,Gift
Mutual Fund Return,Investment
Investment Gain,Investment
Flat Rent,Rent
Cash Gift Received,Gift
Petrol Filling,Transportation
Medicine Purchase,Healthcare
Tenant Rent,Rental Income
Netflix Subscription,Entertainment
Uber Ride,Transportation
Wedding Gift,Gift
Monthly Salary,Salary
Book Purchase,Education
Daily Sales Earning,Business
Bus Ticket,Transportation
Municipal Water Bill,Water Bill
Clothes Shopping,Shopping
Medicine Purchase,Healthcare
Swiggy Food,Food
Dmart Shopping,Groceries
Mall Shopping,Shopping
House Rent Received,Rental Income
Bank Interest,Interest
Hospital Bill,Healthcare
Broadband Bill,Internet Bill
Bus Ticket,Transportation
Clothes Shopping,Shopping
Salary Credited,Salary
Order Refund,Refund
Course Payment,Education
Festival Bonus,Bonus
Amazon Purchase,Shopping
Interest Credited,Interest
Money Returned,Refund
Pizza Order,Food
House Rent Paid,Rent
Doctor Visit,Healthcare
Doctor Visit,Healthcare
Birthday Gift,Gift
Petrol Filling,Transportation
Monthly Salary,Salary
Grocery Shopping,Groceries
Room Rent,Rent
Yearly Bonus,Bonus
Electric Bill Payment,Electricity Bill
Municipal Water Bill,Water Bill
Restaurant Dinner,Food
Client Project Payment,Freelancing
College Fees,Education
Vegetables Purchase,Groceries
House Rent Received,Rental Income
Book Purchase,Education
Petrol Filling,Transportation
Gaming Expense,Entertainment
Fd Interest,Interest
Flat Rent,Rent
Yearly Bonus,Bonus
Room Rent,Rent
Power Bill Paid,Electricity Bill
Doctor Visit,Healthcare
Petrol Filling,Transportation
Interest Credited,Interest
Birthday Gift,Gift
Netflix Subscription,Entertainment
House Rent Paid,Rent
Broadband Bill,Internet Bill
Pizza Order,Food
Municipal Water Bill,Water Bill
Doctor Visit,Healthcare
Daily Sales Earning,Business
Pizza Order,Food
Course Payment,Education
Performance Bonus,Bonus
Doctor Visit,Healthcare
Broadband Bill,Internet Bill
Swiggy Food,Food
Uber Ride,Transportation
Business Profit Received,Business
Movie Tickets,Entertainment
College Fees,Education
Interest Credited,Interest
Medicine Purchase,Healthcare
Stock Profit,Investment
Netflix Subscription,Entertainment
Light Bill,Electricity Bill
Restaurant Dinner,Food
Stock Profit,Investment
Salary Credited,Salary
House Rent Received,Rental Income
House Rent Received,Rental Income
Room Rent,Rent
Gaming Expense,Entertainment
Performance Bonus,Bonus
Office Salary Deposit,Salary
Municipal Water Bill,Water Bill
Design Work Payment,Freelancing
Mutual Fund Return,Investment
Business Profit Received,Business
Room Rent,Rent
Water Bill Payment,Water Bill
Tenant Rent,Rental Income
Client Project Payment,Freelancing
Doctor Visit,Healthcare
House Rent Paid,Rent
Book Purchase,Education
Daily Sales Earning,Business
Book Purchase,Education
Municipal Water Bill,Water Bill
Hospital Bill,Healthcare
Wedding Gift,Gift
Birthday Gift,Gift
Investment Gain,Investment
Netflix Subscription,Entertainment
Flat Rent,Rent
Room Rent,Rent
House Rent Paid,Rent
College Fees,Education
House Rent Paid,Rent
Broadband Bill,Internet Bill
Electric Bill Payment,Electricity Bill
Refund Received,Refund
Broadband Bill,Internet Bill
Clothes Shopping,Shopping
Fd Interest,Interest
Medicine Purchase,Healthcare
Gaming Expense,Entertainment
Salary Credited,Salary
Netflix Subscription,Entertainment
Vegetables Purchase,Groceries
House Rent Received,Rental Income
Petrol Filling,Transportation
Performance Bonus,Bonus
Municipal Water Bill,Water Bill
Money Returned,Refund
Hospital Bill,Healthcare
Clothes Shopping,Shopping
Performance Bonus,Bonus
Doctor Visit,Healthcare
Medicine Purchase,Healthcare
Bank Interest,Interest
Bus Ticket,Transportation
Design Work Payment,Freelancing
Hospital Bill,Healthcare
Room Rent,Rent
Bank Interest,Interest
Stock Profit,Investment
Clothes Shopping,Shopping
Money Returned,Refund
Netflix Subscription,Entertainment
Uber Ride,Transportation
Money Returned,Refund
Fd Interest,Interest
Restaurant Dinner,Food
Fd Interest,Interest
Festival Bonus,Bonus
Stock Profit,Investment
Money Returned,Refund
Yearly Bonus,Bonus
Monthly Salary,Salary
Flat Rent,Rent
Pizza Order,Food
Swiggy Food,Food
Light Bill,Electricity Bill
Clothes Shopping,Shopping
Netflix Subscription,Entertainment
Order Refund,Refund
Performance Bonus,Bonus
Petrol Filling,Transportation
Swiggy Food,Food
Room Rent,Rent
Municipal Water Bill,Water Bill
Water Bill Payment,Water Bill
Wedding Gift,Gift
Bank Interest,Interest
Mall Shopping,Shopping
Monthly Salary,Salary
College Fees,Education
Grocery Shopping,Groceries
Municipal Water Bill,Water Bill
Hospital Bill,Healthcare
Pizza Order,Food
Office Salary Deposit,Salary
Freelance Payment,Freelancing
Business Profit Received,Business
Daily Sales Earning,Business
Room Rent,Rent
Gaming Expense,Entertainment
Money Returned,Refund
Stock Profit,Investment
Water Bill Payment,Water Bill
Movie Tickets,Entertainment
Doctor Visit,Healthcare
Fd Interest,Interest
Clothes Shopping,Shopping
Money Returned,Refund
Light Bill,Electricity Bill
Doctor Visit,Healthcare
Investment Gain,Investment
Cash Gift Received,Gift
Wedding Gift,Gift
Medicine Purchase,Healthcare
Wedding Gift,Gift
Stock Profit,Investment
House Rent Paid,Rent
Festival Bonus,Bonus
Freelance Payment,Freelancing
Investment Gain,Investment
Electric Bill Payment,Electricity Bill
Salary Credited,Salary
Money Returned,Refund
House Rent Received,Rental Income
Refund Received,Refund
Wifi Bill,Internet Bill
Flat Rent,Rent
Money Returned,Refund
Amazon Purchase,Shopping
Business Profit Received,Business
Mutual Fund Return,Investment
Order Refund,Refund
Clothes Shopping,Shopping
Course Payment,Education
Uber Ride,Transportation
Medicine Purchase,Healthcare
Dmart Shopping,Groceries
Yearly Bonus,Bonus
Pizza Order,Food
Uber Ride,Transportation
Power Bill Paid,Electricity Bill
Internet Recharge,Internet Bill
College Fees,Education
Municipal Water Bill,Water Bill
Salary Credited,Salary
Bus Ticket,Transportation
Petrol Filling,Transportation
Internet Recharge,Internet Bill
Stock Profit,Investment
Salary Credited,Salary
Performance Bonus,Bonus
Municipal Water Bill,Water Bill
Mutual Fund Return,Investment
Restaurant Dinner,Food
Municipal Water Bill,Water Bill
Municipal Water Bill,Water Bill
Municipal Water Bill,Water Bill
College Fees,Education
Birthday Gift,Gift
Wifi Bill,Internet Bill
Flat Rent Income,Rental Income
Room Rent,Rent
Netflix Subscription,Entertainment
Birthday Gift,Gift
Design Work Payment,Freelancing
Vegetables Purchase,Groceries
House Rent Received,Rental Income
Gaming Expense,Entertainment
Doctor Visit,Healthcare
Internet Recharge,Internet Bill
Wifi Bill,Internet Bill
Pizza Order,Food
Cash Gift Received,Gift
Room Rent,Rent
Electric Bill Payment,Electricity Bill
Design Work Payment,Freelancing
Hospital Bill,Healthcare
Dmart Shopping,Groceries
Bank Interest,Interest
Book Purchase,Education
Petrol Filling,Transportation
Vegetables Purchase,Groceries
Pizza Order,Food
Dmart Shopping,Groceries
Festival Bonus,Bonus
Grocery Shopping,Groceries
Course Payment,Education
Shop Income,Business
Daily Sales Earning,Business
Cash Gift Received,Gift
Stock Profit,Investment
Light Bill,Electricity Bill
Netflix Subscription,Entertainment
Design Work Payment,Freelancing
Yearly Bonus,Bonus
Dmart Shopping,Groceries
Dmart Shopping,Groceries
Book Purchase,Education
Room Rent,Rent
Design Work Payment,Freelancing
Internet Recharge,Internet Bill
Freelance Payment,Freelancing
Dmart Shopping,Groceries
Grocery Shopping,Groceries
Restaurant Dinner,Food
Shop Income,Business
Grocery Shopping,Groceries
Investment Gain,Investment
Dmart Shopping,Groceries
Flat Rent,Rent
Shop Income,Business
Mall Shopping,Shopping
Gaming Expense,Entertainment
Client Project Payment,Freelancing
Business Profit Received,Business
Amazon Purchase,Shopping
Internet Recharge,Internet Bill
Netflix Subscription,Entertainment
Uber Ride,Transportation
Wifi Bill,Internet Bill
Refund Received,Refund
Wedding Gift,Gift
Swiggy Food,Food
Mall Shopping,Shopping
Book Purchase,Education
Netflix Subscription,Entertainment
Investment Gain,Investment
Festival Bonus,Bonus
Room Rent,Rent
Tenant Rent,Rental Income
Internet Recharge,Internet Bill
Birthday Gift,Gift
Flat Rent,Rent
Salary Credited,Salary
Netflix Subscription,Entertainment
Tenant Rent,Rental Income
Business Profit Received,Business
Grocery Shopping,Groceries
Internet Recharge,Internet Bill
House Rent Received,Rental Income
Freelance Payment,Freelancing
Electric Bill Payment,Electricity Bill
Money Returned,Refund
Course Payment,Education
Yearly Bonus,Bonus
House Rent Received,Rental Income
Electric Bill Payment,Electricity Bill
Flat Rent Income,Rental Income
Dmart Shopping,Groceries
Course Payment,Education
Daily Sales Earning,Business
Municipal Water Bill,Water Bill
Birthday Gift,Gift
Wedding Gift,Gift
Cash Gift Received,Gift
Yearly Bonus,Bonus
Broadband Bill,Internet Bill
Office Salary Deposit,Salary
Municipal Water Bill,Water Bill
Flat Rent Income,Rental Income
Flat Rent Income,Rental Income
House Rent Received,Rental Income
Book Purchase,Education
Flat Rent,Rent
Mall Shopping,Shopping
Light Bill,Electricity Bill
Clothes Shopping,Shopping
Municipal Water Bill,Water Bill
Shop Income,Business
Vegetables Purchase,Groceries
Daily Sales Earning,Business
Freelance Payment,Freelancing
Investment Gain,Investment
Tenant Rent,Rental Income
Monthly Salary,Salary
Swiggy Food,Food
Freelance Payment,Freelancing
Uber Ride,Transportation
Pizza Order,Food
Client Project Payment,Freelancing
Broadband Bill,Internet Bill
Interest Credited,Interest
Amazon Purchase,Shopping
Mall Shopping,Shopping
Design Work Payment,Freelancing
Hospital Bill,Healthcare
Water Bill Payment,Water Bill
Broadband Bill,Internet Bill
Cash Gift Received,Gift
Wifi Bill,Internet Bill
Tenant Rent,Rental Income
Design Work Payment,Freelancing
Municipal Water Bill,Water Bill
Mutual Fund Return,Investment
Monthly Salary,Salary
Stock Profit,Investment
Electric Bill Payment,Electricity Bill
Interest Credited,Interest
Power Bill Paid,Electricity Bill
Pizza Order,Food
Doctor Visit,Healthcare
Clothes Shopping,Shopping
Bus Ticket,Transportation
Money Returned,Refund
Order Refund,Refund
Doctor Visit,Healthcare
Stock Profit,Investment
Clothes Shopping,Shopping
Fd Interest,Interest
Amazon Purchase,Shopping
Water Bill Payment,Water Bill
Gaming Expense,Entertainment
Mall Shopping,Shopping
Yearly Bonus,Bonus
Business Profit Received,Business
Uber Ride,Transportation
Refund Received,Refund
Festival Bonus,Bonus
Tenant Rent,Rental Income
Uber Ride,Transportation
Uber Ride,Transportation
Client Project Payment,Freelancing
Flat Rent,Rent
Festival Bonus,Bonus
Order Refund,Refund
Broadband Bill,Internet Bill
Vegetables Purchase,Groceries
Pizza Order,Food
Grocery Shopping,Groceries
Birthday Gift,Gift
Client Project Payment,Freelancing
Course Payment,Education
Birthday Gift,Gift
Uber Ride,Transportation
Municipal Water Bill,Water Bill
Grocery Shopping,Groceries
Monthly Salary,Salary
Internet Recharge,Internet Bill
Broadband Bill,Internet Bill
Client Project Payment,Freelancing
Power Bill Paid,Electricity Bill
Festival Bonus,Bonus
Cash Gift Received,Gift
Amazon Purchase,Shopping
Course Payment,Education
Amazon Purchase,Shopping
Festival Bonus,Bonus
Clothes Shopping,Shopping
Flat Rent,Rent
Stock Profit,Investment
Fd Interest,Interest
Bus Ticket,Transportation
Mutual Fund Return,Investment
Wifi Bill,Internet Bill
Wedding Gift,Gift
Power Bill Paid,Electricity Bill
Light Bill,Electricity Bill
Amazon Purchase,Shopping
Doctor Visit,Healthcare
Fd Interest,Interest
Office Salary Deposit,Salary
Fd Interest,Interest
Pizza Order,Food
Course Payment,Education
Mall Shopping,Shopping
Doctor Visit,Healthcare
Hospital Bill,Healthcare
Power Bill Paid,Electricity Bill
Room Rent,Rent
Room Rent,Rent
Swiggy Food,Food
Medicine Purchase,Healthcare
Restaurant Dinner,Food
Book Purchase,Education
Salary Credited,Salary
Mutual Fund Return,Investment
Gaming Expense,Entertainment
Petrol Filling,Transportation
Water Bill Payment,Water Bill
Flat Rent,Rent
Pizza Order,Food
Medicine Purchase,Healthcare
Medicine Purchase,Healthcare
Flat Rent,Rent
Amazon Purchase,Shopping
Salary Credited,Salary
Water Bill Payment,Water Bill
Flat Rent Income,Rental Income
House Rent Paid,Rent
Order Refund,Refund
Doctor Visit,Healthcare
Light Bill,Electricity Bill
Bus Ticket,Transportation
Internet Recharge,Internet Bill
Swiggy Food,Food
Money Returned,Refund
Gaming Expense,Entertainment
Birthday Gift,Gift
Yearly Bonus,Bonus
Client Project Payment,Freelancing
Cash Gift Received,Gift
Business Profit Received,Business
Power Bill Paid,Electricity Bill
Bank Interest,Interest
Performance Bonus,Bonus
House Rent Paid,Rent
College Fees,Education
College Fees,Education
Book Purchase,Education
Amazon Purchase,Shopping
Flat Rent Income,Rental Income
Monthly Salary,Salary
Swiggy Food,Food
Restaurant Dinner,Food
Netflix Subscription,Entertainment
Flat Rent,Rent
Course Payment,Education
Order Refund,Refund
Broadband Bill,Internet Bill
Money Returned,Refund
Freelance Payment,Freelancing
Mall Shopping,Shopping
Pizza Order,Food
House Rent Received,Rental Income
Mutual Fund Return,Investment
Electric Bill Payment,Electricity Bill
Municipal Water Bill,Water Bill
Bank Interest,Interest
College Fees,Education
Wedding Gift,Gift
Stock Profit,Investment
Wifi Bill,Internet Bill
Wifi Bill,Internet Bill
Wedding Gift,Gift
House Rent Paid,Rent
Yearly Bonus,Bonus
Course Payment,Education
Broadband Bill,Internet Bill
Book Purchase,Education
Fd Interest,Interest
Swiggy Food,Food
Mall Shopping,Shopping
Refund Received,Refund
Birthday Gift,Gift
Electric Bill Payment,Electricity Bill
Doctor Visit,Healthcare
Birthday Gift,Gift
Municipal Water Bill,Water Bill
House Rent Received,Rental Income
Wifi Bill,Internet Bill
Yearly Bonus,Bonus
Dmart Shopping,Groceries
Mall Shopping,Shopping
Daily Sales Earning,Business
Amazon Purchase,Shopping
Mutual Fund Return,Investment
Course Payment,Education
Municipal Water Bill,Water Bill
Movie Tickets,Entertainment
Performance Bonus,Bonus
Tenant Rent,Rental Income
Investment Gain,Investment
Gaming Expense,Entertainment
Water Bill Payment,Water Bill
Fd Interest,Interest
Course Payment,Education
Vegetables Purchase,Groceries
Petrol Filling,Transportation
Birthday Gift,Gift
Uber Ride,Transportation
Movie Tickets,Entertainment
Office Salary Deposit,Salary
Book Purchase,Education
Grocery Shopping,Groceries
Order Refund,Refund
Uber Ride,Transportation
Gaming Expense,Entertainment
Business Profit Received,Business
Clothes Shopping,Shopping
Mall Shopping,Shopping
College Fees,Education
Swiggy Food,Food
Book Purchase,Education
Flat Rent Income,Rental Income
Movie Tickets,Entertainment
Bus Ticket,Transportation
Electric Bill Payment,Electricity Bill
Power Bill Paid,Electricity Bill
Restaurant Dinner,Food
Room Rent,Rent
Uber Ride,Transportation
Electric Bill Payment,Electricity Bill
Doctor Visit,Healthcare
Municipal Water Bill,Water Bill
Pizza Order,Food
Water Bill Payment,Water Bill
Light Bill,Electricity Bill
Office Salary Deposit,Salary
Design Work Payment,Freelancing
Electric Bill Payment,Electricity Bill
Bank Interest,Interest
Movie Tickets,Entertainment
Netflix Subscription,Entertainment
Amazon Purchase,Shopping
Tenant Rent,Rental Income
Wedding Gift,Gift
Money Returned,Refund
House Rent Received,Rental Income
House Rent Paid,Rent
Bank Interest,Interest
Wifi Bill,Internet Bill
Power Bill Paid,Electricity Bill
Internet Recharge,Internet Bill
Uber Ride,Transportation
Light Bill,Electricity Bill
Bank Interest,Interest
Design Work Payment,Freelancing
Fd Interest,Interest
Investment Gain,Investment
Vegetables Purchase,Groceries
Petrol Filling,Transportation
Amazon Purchase,Shopping
Gaming Expense,Entertainment
Broadband Bill,Internet Bill
Medicine Purchase,Healthcare
Monthly Salary,Salary
Doctor Visit,Healthcare
Petrol Filling,Transportation
College Fees,Education
Book Purchase,Education
Wedding Gift,Gift
Freelance Payment,Freelancing
Gaming Expense,Entertainment
Internet Recharge,Internet Bill
Swiggy Food,Food
Gaming Expense,Entertainment
Doctor Visit,Healthcare
House Rent Paid,Rent
Client Project Payment,Freelancing
Netflix Subscription,Entertainment
Design Work Payment,Freelancing
Uber Ride,Transportation
Restaurant Dinner,Food
House Rent Paid,Rent
Wifi Bill,Internet Bill
Tenant Rent,Rental Income
Petrol Filling,Transportation
Gaming Expense,Entertainment
House Rent Received,Rental Income
Mutual Fund Return,Investment
Broadband Bill,Internet Bill
Clothes Shopping,Shopping
Pizza Order,Food
Salary Credited,Salary
Birthday Gift,Gift
Festival Bonus,Bonus
Amazon Purchase,Shopping
Yearly Bonus,Bonus
Monthly Salary,Salary
Gaming Expense,Entertainment
Uber Ride,Transportation
Mall Shopping,Shopping
Doctor Visit,Healthcare
Municipal Water Bill,Water Bill
Fd Interest,Interest
Birthday Gift,Gift
House Rent Received,Rental Income
Book Purchase,Education
Cash Gift Received,Gift
Yearly Bonus,Bonus
Water Bill Payment,Water Bill
Interest Credited,Interest
Movie Tickets,Entertainment
Cash Gift Received,Gift
Gaming Expense,Entertainment
Tenant Rent,Rental Income
Money Returned,Refund
Room Rent,Rent
Vegetables Purchase,Groceries
Doctor Visit,Healthcare
Freelance Payment,Freelancing
Gaming Expense,Entertainment
Dmart Shopping,Groceries
Vegetables Purchase,Groceries
Uber Ride,Transportation
Office Salary Deposit,Salary
Water Bill Payment,Water Bill
Gaming Expense,Entertainment
Municipal Water Bill,Water Bill
Hospital Bill,Healthcare
Performance Bonus,Bonus
Investment Gain,Investment
Freelance Payment,Freelancing
Performance Bonus,Bonus
Interest Credited,Interest
Flat Rent,Rent
Electric Bill Payment,Electricity Bill
Swiggy Food,Food
College Fees,Education
Restaurant Dinner,Food
Municipal Water Bill,Water Bill
Flat Rent Income,Rental Income
Water Bill Payment,Water Bill
Book Purchase,Education
Restaurant Dinner,Food
Client Project Payment,Freelancing
Course Payment,Education
Internet Recharge,Internet Bill
Petrol Filling,Transportation
Order Refund,Refund
Light Bill,Electricity Bill
Festival Bonus,Bonus
House Rent Paid,Rent
Netflix Subscription,Entertainment
Restaurant Dinner,Food
Dmart Shopping,Groceries
Municipal Water Bill,Water Bill
Doctor Visit,Healthcare
Internet Recharge,Internet Bill
Internet Recharge,Internet Bill
Festival Bonus,Bonus
Cash Gift Received,Gift
Daily Sales Earning,Business
Course Payment,Education
Course Payment,Education
Electric Bill Payment,Electricity Bill
Interest Credited,Interest
Yearly Bonus,Bonus
Gaming Expense,Entertainment
Gaming Expense,Entertainment
Bank Interest,Interest
Doctor Visit,Healthcare
Order Refund,Refund
Design Work Payment,Freelancing
Wedding Gift,Gift
Broadband Bill,Internet Bill
Amazon Purchase,Shopping
Internet Recharge,Internet Bill
Netflix Subscription,Entertainment
Grocery Shopping,Groceries
House Rent Paid,Rent
Interest Credited,Interest
Bank Interest,Interest
Flat Rent Income,Rental Income
Uber Ride,Transportation
Course Payment,Education
Yearly Bonus,Bonus
Vegetables Purchase,Groceries
Flat Rent,Rent
Netflix Subscription,Entertainment
Freelance Payment,Freelancing
Vegetables Purchase,Groceries
Power Bill Paid,Electricity Bill
Swiggy Food,Food
Bus Ticket,Transportation
Fd Interest,Interest
Course Payment,Education
Power Bill Paid,Electricity Bill
Tenant Rent,Rental Income
Flat Rent,Rent
House Rent Paid,Rent
Clothes Shopping,Shopping
Bus Ticket,Transportation
Netflix Subscription,Entertainment
Gaming Expense,Entertainment
Power Bill Paid,Electricity Bill
Wifi Bill,Internet Bill
Wedding Gift,Gift
Room Rent,Rent
Birthday Gift,Gift
Shop Income,Business
Water Bill Payment,Water Bill
Electric Bill Payment,Electricity Bill
Client Project Payment,Freelancing
Wifi Bill,Internet Bill
Light Bill,Electricity Bill
Light Bill,Electricity Bill
Mutual Fund Return,Investment
Freelance Payment,Freelancing
Grocery Shopping,Groceries
Medicine Purchase,Healthcare
Restaurant Dinner,Food
Cash Gift Received,Gift
Cash Gift Received,Gift
Monthly Salary,Salary
Pizza Order,Food
Monthly Salary,Salary
