Description,Category
Order Refund,Refund
Water Bill Payment,Water Bill
Broadband Bill,Internet Bill
Internet Recharge,Internet Bill
Money Returned,Refund
Flat Rent,Rent
Wifi Bill,Internet Bill
Uber Ride,Transportation
Book Purchase,Education
College Fees,Education
Water Bill Payment,Water Bill
Netflix Subscription,Entertainment
Restaurant Dinner,Food
Broadband Bill,Internet Bill
Cash Gift Received,Gift
Flat Rent Income,Rental Income
Clothes Shopping,Shopping
Water Bill Payment,Water Bill
Book Purchase,Education
Shop Income,Business
Wedding Gift,Gift
Flat Rent,Rent
Mutual Fund Return,Investment
Fd Interest,Interest
Swiggy Food,Food
Netflix Subscription,Entertainment
Interest Credited,Interest
Netflix Subscription,Entertainment
Restaurant Dinner,Food
Salary Credited,Salary
Office Salary Deposit,Salary
Wedding Gift,Gift
Business Profit Received,Business
Flat Rent Income,Rental Income
Pizza Order,Food
Client Project Payment,Freelancing
Power Bill Paid,Electricity Bill
Municipal Water Bill,Water Bill
Room Rent,Rent
Uber Ride,Transportation
Birthday Gift,Gift
Water Bill Payment,Water Bill
Fd Interest,Interest
Shop Income,Business
Grocery Shopping,Groceries
Petrol Filling,Transportation
Petrol Filling,Transportation
Hospital Bill,Healthcare
Hospital Bill,Healthcare
Stock Profit,Investment
Bank Interest,Interest
Festival Bonus,Bonus
Hospital Bill,Healthcare
Wedding Gift,Gift
Internet Recharge,Internet Bill
Pizza Order,Food
Mall Shopping,Shopping
Pizza Order,Food
Internet Recharge,Internet Bill
Stock Profit,Investment
Internet Recharge,Internet Bill
Medicine Purchase,Healthcare
Municipal Water Bill,Water Bill
Restaurant Dinner,Food
Room Rent,Rent
Daily Sales Earning,Business
Broadband Bill,Internet Bill
Broadband Bill,Internet Bill
Power Bill Paid,Electricity Bill
House Rent Paid,Rent
Fd Interest,Interest
Tenant Rent,Rental Income
Hospital Bill,Healthcare
Freelance Payment,Freelancing
Performance Bonus,Bonus
Mall Shopping,Shopping
Client Project Payment,Freelancing
Monthly Salary,Salary
Freelance Payment,Freelancing
Pizza Order,Food
Monthly Salary,Salary
College Fees,Education
House Rent Paid,Rent
Vegetables Purchase,Groceries
Water Bill Payment,Water Bill
Design Work Payment,Freelancing
Mutual Fund Return,Investment
Money Returned,Refund
Petrol Filling,Transportation
House Rent Received,Rental Income
Vegetables Purchase,Groceries
Broadband Bill,Internet Bill
Mall Shopping,Shopping
Internet Recharge,Internet Bill
Order Refund,Refund
Bank Interest,Interest
Book Purchase,Education
Book Purchase,Education
Gaming Expense,Entertainment
Interest Credited,Interest
Dmart Shopping,Groceries
Fd Interest,Interest
Design Work Payment,Freelancing
Fd Interest,Interest
Internet Recharge,Internet Bill
Gaming Expense,Entertainment
Bus Ticket,Transportation
Festival Bonus,Bonus
Petrol Filling,Transportation
Cash Gift Received,Gift
Netflix Subscription,Entertainment
Electric Bill Payment,Electricity Bill
Municipal Water Bill,Water Bill
Pizza Order,Food
Wifi Bill,Internet Bill
Yearly Bonus,Bonus
Flat Rent Income,Rental Income
Interest Credited,Interest
Business Profit Received,Business
Fd Interest,Interest
Medicine Purchase,Healthcare
Medicine Purchase,Healthcare
Doctor Visit,Healthcare
Stock Profit,Investment
Room Rent,Rent
Birthday Gift,Gift
Restaurant Dinner,Food
Wifi Bill,Internet Bill
Interest Credited,Interest
Broadband Bill,Internet Bill
Design Work Payment,Freelancing
Cash Gift Received,Gift
Cash Gift Received,Gift
Refund Received,Refund
Order Refund,Refund
Electric Bill Payment,Electricity Bill
Shop Income,Business
Grocery Shopping,Groceries
Movie Tickets,Entertainment
Refund Received,Refund
Movie Tickets,Entertainment
Monthly Salary,Salary
Movie Tickets,Entertainment
Dmart Shopping,Groceries
Gaming Expense,Entertainment
Pizza Order,Food
Salary Credited,Salary
Money Returned,Refund
Bank Interest,Interest
Petrol Filling,Transportation
Flat Rent,Rent
Hospital Bill,Healthcare
Medicine Purchase,Healthcare
Monthly Salary,Salary
Office Salary Deposit,Salary
Investment Gain,Investment
Flat Rent,Rent
Uber Ride,Transportation
Hospital Bill,Healthcare
Book Purchase,Education
Daily Sales Earning,Business
Bank Interest,Interest
Room Rent,Rent
Wifi Bill,Internet Bill
Birthday Gift,Gift
College Fees,Education
Business Profit Received,Business
Tenant Rent,Rental Income
Client Project Payment,Freelancing
Mutual Fund Return,Investment
Shop Income,Business
Design Work Payment,Freelancing
Tenant Rent,Rental Income
Grocery Shopping,Groceries
Pizza Order,Food
Electric Bill Payment,Electricity Bill
House Rent Paid,Rent
Water Bill Payment,Water Bill
Mall Shopping,Shopping
Movie Tickets,Entertainment
Dmart Shopping,Groceries
Clothes Shopping,Shopping
Festival Bonus,Bonus
Cash Gift Received,Gift
Electric Bill Payment,Electricity Bill
Internet Recharge,Internet Bill
Client Project Payment,Freelancing
Vegetables Purchase,Groceries
Festival Bonus,Bonus
Movie Tickets,Entertainment
Interest Credited,Interest
Freelance Payment,Freelancing
Mall Shopping,Shopping
Uber Ride,Transportation
Pizza Order,Food
Interest Credited,Interest
Electric Bill Payment,Electricity Bill
House Rent Received,Rental Income
Amazon Purchase,Shopping
Freelance Payment,Freelancing
Water Bill Payment,Water Bill
Performance Bonus,Bonus
Flat Rent Income,Rental Income
Refund Received,Refund
Light Bill,Electricity Bill
House Rent Paid,Rent
Shop Income,Business
Order Refund,Refund
Birthday Gift,Gift
Money Returned,Refund
Interest Credited,Interest
Municipal Water Bill,Water Bill
House Rent Paid,Rent
Restaurant Dinner,Food
Swiggy Food,Food
Shop Income,Business
Daily Sales Earning,Business
Power Bill Paid,Electricity Bill
Restaurant Dinner,Food
Clothes Shopping,Shopping
Fd Interest,Interest
Amazon Purchase,Shopping
Stock Profit,Investment
House Rent Received,Rental Income
Swiggy Food,Food
Business Profit Received,Business
Doctor Visit,Healthcare
Performance Bonus,Bonus
Bus Ticket,Transportation
Power Bill Paid,Electricity Bill
Book Purchase,Education
Swiggy Food,Food
Pizza Order,Food
Refund Received,Refund
Book Purchase,Education
Grocery Shopping,Groceries
Office Salary Deposit,Salary
Daily Sales Earning,Business
Medicine Purchase,Healthcare
Office Salary Deposit,Salary
Freelance Payment,Freelancing
Gaming Expense,Entertainment
Uber Ride,Transportation
Municipal Water Bill,Water Bill
Stock Profit,Investment
Money Returned,Refund
Investment Gain,Investment
Light Bill,Electricity Bill
Hospital Bill,Healthcare
Money Returned,Refund
Amazon Purchase,Shopping
Water Bill Payment,Water Bill
Hospital Bill,Healthcare
Book Purchase,Education
Festival Bonus,Bonus
Pizza Order,Food
Doctor Visit,Healthcare
Mutual Fund Return,Investment
Freelance Payment,Freelancing
Swiggy Food,Food
Stock Profit,Investment
House Rent Received,Rental Income
College Fees,Education
College Fees,Education
Client Project Payment,Freelancing
Power Bill Paid,Electricity Bill
Fd Interest,Interest
Wifi Bill,Internet Bill
Business Profit Received,Business
Amazon Purchase,Shopping
Book Purchase,Education
Uber Ride,Transportation
Wifi Bill,Internet Bill
Course Payment,Education
House Rent Received,Rental Income
Performance Bonus,Bonus
Shop Income,Business
Amazon Purchase,Shopping
Municipal Water Bill,Water Bill
House Rent Paid,Rent
Salary Credited,Salary
House Rent Received,Rental Income
Doctor Visit,Healthcare
Tenant Rent,Rental Income
Water Bill Payment,Water Bill
Uber Ride,Transportation
Petrol Filling,Transportation
Clothes Shopping,Shopping
House Rent Paid,Rent
Dmart Shopping,Groceries
Medicine Purchase,Healthcare
Doctor Visit,Healthcare
Hospital Bill,Healthcare
Mutual Fund Return,Investment
Water Bill Payment,Water Bill
Water Bill Payment,Water Bill
Client Project Payment,Freelancing
Municipal Water Bill,Water Bill
Investment Gain,Investment
Interest Credited,Interest
Movie Tickets,Entertainment
Order Refund,Refund
Wifi Bill,Internet Bill
Daily Sales Earning,Business
Broadband Bill,Internet Bill
Internet Recharge,Internet Bill
Restaurant Dinner,Food
Money Returned,Refund
Salary Credited,Salary
Flat Rent Income,Rental Income
Broadband Bill,Internet Bill
Flat Rent,Rent
Refund Received,Refund
Shop Income,Business
Electric Bill Payment,Electricity Bill
Yearly Bonus,Bonus
College Fees,Education
Wedding Gift,Gift
Dmart Shopping,Groceries
Shop Income,Business
Hospital Bill,Healthcare
Broadband Bill,Internet Bill
Wifi Bill,Internet Bill
Municipal Water Bill,Water Bill
Light Bill,Electricity Bill
Dmart Shopping,Groceries
Municipal Water Bill,Water Bill
Medicine Purchase,Healthcare
Water Bill Payment,Water Bill
Broadband Bill,Internet Bill
Refund Received,Refund
Swiggy Food,Food
Power Bill Paid,Electricity Bill
Clothes Shopping,Shopping
Water Bill Payment,Water Bill
Electric Bill Payment,Electricity Bill
Bank Interest,Interest
Course Payment,Education
Gaming Expense,Entertainment
Course Payment,Education
Restaurant Dinner,Food
Uber Ride,Transportation
Municipal Water Bill,Water Bill
Electric Bill Payment,Electricity Bill
Gaming Expense,Entertainment
Mall Shopping,Shopping
Bus Ticket,Transportation
Bus Ticket,Transportation
Amazon Purchase,Shopping
Performance Bonus,Bonus
Movie Tickets,Entertainment
Medicine Purchase,Healthcare
Fd Interest,Interest
Course Payment,Education
Mall Shopping,Shopping
Grocery Shopping,Groceries
Stock Profit,Investment
Daily Sales Earning,Business
Amazon Purchase,Shopping
Investment Gain,Investment
Doctor Visit,Healthcare
Power Bill Paid,Electricity Bill
Power Bill Paid,Electricity Bill
Water Bill Payment,Water Bill
Bus Ticket,Transportation
Festival Bonus,Bonus
Gaming Expense,Entertainment
College Fees,Education
Course Payment,Education
Flat Rent,Rent
Petrol Filling,Transportation
Bus Ticket,Transportation
Grocery Shopping,Groceries
Client Project Payment,Freelancing
Room Rent,Rent
Pizza Order,Food
Bus Ticket,Transportation
Movie Tickets,Entertainment
Tenant Rent,Rental Income
Bank Interest,Interest
Uber Ride,Transportation
House Rent Received,Rental Income
Office Salary Deposit,Salary
Municipal Water Bill,Water Bill
Bank Interest,Interest
Book Purchase,Education
Flat Rent Income,Rental Income
Light Bill,Electricity Bill
Restaurant Dinner,Food
Movie Tickets,Entertainment
Room Rent,Rent
Bank Interest,Interest
Bus Ticket,Transportation
Grocery Shopping,Groceries
Netflix Subscription,Entertainment
Tenant Rent,Rental Income
Mall Shopping,Shopping
Business Profit Received,Business
Design Work Payment,Freelancing
Tenant Rent,Rental Income
Refund Received,Refund
Shop Income,Business
Swiggy Food,Food
Flat Rent Income,Rental Income
Tenant Rent,Rental Income
Refund Received,Refund
College Fees,Education
Swiggy Food,Food
Birthday Gift,Gift
Performance Bonus,Bonus
Dmart Shopping,Groceries
Petrol Filling,Transportation
Municipal Water Bill,Water Bill
Yearly Bonus,Bonus
College Fees,Education
Amazon Purchase,Shopping
Restaurant Dinner,Food
Restaurant Dinner,Food
Flat Rent,Rent
Netflix Subscription,Entertainment
Municipal Water Bill,Water Bill
Dmart Shopping,Groceries
Mutual Fund Return,Investment
Wifi Bill,Internet Bill
Clothes Shopping,Shopping
Monthly Salary,Salary
Restaurant Dinner,Food
Flat Rent,Rent
Festival Bonus,Bonus
Flat Rent,Rent
Freelance Payment,Freelancing
Monthly Salary,Salary
Yearly Bonus,Bonus
Monthly Salary,Salary
Mall Shopping,Shopping
Stock Profit,Investment
Pizza Order,Food
Salary Credited,Salary
Movie Tickets,Entertainment
Office Salary Deposit,Salary
Salary Credited,Salary
Swiggy Food,Food
Shop Income,Business
Business Profit Received,Business
Refund Received,Refund
Mutual Fund Return,Investment
Municipal Water Bill,Water Bill
Money Returned,Refund
Mall Shopping,Shopping
Movie Tickets,Entertainment
Mall Shopping,Shopping
Wedding Gift,Gift
Electric Bill Payment,Electricity Bill
Wedding Gift,Gift
Uber Ride,Transportation
Dmart Shopping,Groceries
Performance Bonus,Bonus
Light Bill,Electricity Bill
Petrol Filling,Transportation
Investment Gain,Investment
Fd Interest,Interest
Investment Gain,Investment
Mall Shopping,Shopping
Refund Received,Refund
Internet Recharge,Internet Bill
Book Purchase,Education
Clothes Shopping,Shopping
House Rent Received,Rental Income
Municipal Water Bill,Water Bill
Tenant Rent,Rental Income
Book Purchase,Education
Business Profit Received,Business
Flat Rent Income,Rental Income
Restaurant Dinner,Food
Netflix Subscription,Entertainment
Movie Tickets,Entertainment
Amazon Purchase,Shopping
Salary Credited,Salary
Bank Interest,Interest
Movie Tickets,Entertainment
Office Salary Deposit,Salary
Amazon Purchase,Shopping
Client Project Payment,Freelancing
Mall Shopping,Shopping
Hospital Bill,Healthcare
Clothes Shopping,Shopping
Petrol Filling,Transportation
Dmart Shopping,Groceries
Mutual Fund Return,Investment
Vegetables Purchase,Groceries
Wedding Gift,Gift
Bank Interest,Interest
Cash Gift Received,Gift
Pizza Order,Food
House Rent Paid,Rent
Daily Sales Earning,Business
Swiggy Food,Food
Power Bill Paid,Electricity Bill
Mutual Fund Return,Investment
Petrol Filling,Transportation
Money Returned,Refund
Vegetables Purchase,Groceries
Mutual Fund Return,Investment
Power Bill Paid,Electricity Bill
Wifi Bill,Internet Bill
Festival Bonus,Bonus
Freelance Payment,Freelancing
Shop Income,Business
Performance Bonus,Bonus
Book Purchase,Education
Restaurant Dinner,Food
Monthly Salary,Salary
Money Returned,Refund
Shop Income,Business
Municipal Water Bill,Water Bill
Monthly Salary,Salary
Internet Recharge,Internet Bill
Municipal Water Bill,Water Bill
Flat Rent Income,Rental Income
Book Purchase,Education
Fd Interest,Interest
Cash Gift Received,Gift
Doctor Visit,Healthcare
Water Bill Payment,Water Bill
Monthly Salary,Salary
Internet Recharge,Internet Bill
House Rent Received,Rental Income
Refund Received,Refund
Doctor Visit,Healthcare
House Rent Received,Rental Income
Office Salary Deposit,Salary
Refund Received,Refund
Broadband Bill,Internet Bill
Money Returned,Refund
House Rent Paid,Rent
Client Project Payment,Freelancing
Wifi Bill,Internet Bill
Money Returned,Refund
Doctor Visit,Healthcare
Hospital Bill,Healthcare
Dmart Shopping,Groceries
Freelance Payment,Freelancing
Yearly Bonus,Bonus
Mall Shopping,Shopping
Power Bill Paid,Electricity Bill
Light Bill,Electricity Bill
Order Refund,Refund
Stock Profit,Investment
Stock Profit,Investment
Pizza Order,Food
Electric Bill Payment,Electricity Bill
Bus Ticket,Transportation
Wedding Gift,Gift
Design Work Payment,Freelancing
Movie Tickets,Entertainment
Mutual Fund Return,Investment
Daily Sales Earning,Business
Interest Credited,Interest
Electric Bill Payment,Electricity Bill
Design Work Payment,Freelancing
Mall Shopping,Shopping
Clothes Shopping,Shopping
College Fees,Education
Flat Rent,Rent
Internet Recharge,Internet Bill
Room Rent,Rent
Book Purchase,Education
Flat Rent,Rent
Electric Bill Payment,Electricity Bill
Petrol Filling,Transportation
Wedding Gift,Gift
House Rent Received,Rental Income
Clothes Shopping,Shopping
Yearly Bonus,Bonus
Medicine Purchase,Healthcare
Dmart Shopping,Groceries
Petrol Filling,Transportation
Uber Ride,Transportation
Movie Tickets,Entertainment
Municipal Water Bill,Water Bill
Amazon Purchase,Shopping
Bus Ticket,Transportation
Design Work Payment,Freelancing
Doctor Visit,Healthcare
Money Returned,Refund
Light Bill,Electricity Bill
Daily Sales Earning,Business
Order Refund,Refund
Water Bill Payment,Water Bill
Movie Tickets,Entertainment
Tenant Rent,Rental Income
Movie Tickets,Entertainment
Grocery Shopping,Groceries
Refund Received,Refund
Course Payment,Education
Daily Sales Earning,Business
Wedding Gift,Gift
Money Returned,Refund
Yearly Bonus,Bonus
Tenant Rent,Rental Income
Broadband Bill,Internet Bill
Municipal Water Bill,Water Bill
Cash Gift Received,Gift
House Rent Paid,Rent
Mall Shopping,Shopping
Bus Ticket,Transportation
Shop Income,Business
Mall Shopping,Shopping
Broadband Bill,Internet Bill
Investment Gain,Investment
House Rent Paid,Rent
Power Bill Paid,Electricity Bill
Bus Ticket,Transportation
Birthday Gift,Gift
Client Project Payment,Freelancing
Cash Gift Received,Gift
Swiggy Food,Food
Refund Received,Refund
Water Bill Payment,Water Bill
Wifi Bill,Internet Bill
Salary Credited,Salary
Client Project Payment,Freelancing
Room Rent,Rent
Vegetables Purchase,Groceries
Business Profit Received,Business
Office Salary Deposit,Salary
Refund Received,Refund
Festival Bonus,Bonus
Tenant Rent,Rental Income
Birthday Gift,Gift
Mutual Fund Return,Investment
Electric Bill Payment,Electricity Bill
Design Work Payment,Freelancing
Petrol Filling,Transportation
Water Bill Payment,Water Bill
Wedding Gift,Gift
Wedding Gift,Gift
Netflix Subscription,Entertainment
Gaming Expense,Entertainment
Office Salary Deposit,Salary
Wifi Bill,Internet Bill
Amazon Purchase,Shopping
House Rent Received,Rental Income
Stock Profit,Investment
Performance Bonus,Bonus
Daily Sales Earning,Business
College Fees,Education
Course Payment,Education
Pizza Order,Food
Power Bill Paid,Electricity Bill
Shop Income,Business
Book Purchase,Education
Hospital Bill,Healthcare
Stock Profit,Investment
Medicine Purchase,Healthcare
Cash Gift Received,Gift
Book Purchase,Education
Interest Credited,Interest
Bus Ticket,Transportation
Flat Rent,Rent
Business Profit Received,Business
College Fees,Education
Yearly Bonus,Bonus
Flat Rent Income,Rental Income
Cash Gift Received,Gift
Netflix Subscription,Entertainment
Room Rent,Rent
Amazon Purchase,Shopping
Bank Interest,Interest
Room Rent,Rent
Hospital Bill,Healthcare
Electric Bill Payment,Electricity Bill
Doctor Visit,Healthcare
Stock Profit,Investment
Wifi Bill,Internet Bill
Book Purchase,Education
Festival Bonus,Bonus
Dmart Shopping,Groceries
Dmart Shopping,Groceries
Fd Interest,Interest
Wedding Gift,Gift
Electric Bill Payment,Electricity Bill
Performance Bonus,Bonus
Design Work Payment,Freelancing
Water Bill Payment,Water Bill
Amazon Purchase,Shopping
Grocery Shopping,Groceries
Broadband Bill,Internet Bill
Pizza Order,Food
Internet Recharge,Internet Bill
Birthday Gift,Gift
Investment Gain,Investment
Light Bill,Electricity Bill
Book Purchase,Education
Mall Shopping,Shopping
Mutual Fund Return,Investment
Cash Gift Received,Gift
Mall Shopping,Shopping
Netflix Subscription,Entertainment
Client Project Payment,Freelancing
Broadband Bill,Internet Bill
Electric Bill Payment,Electricity Bill
Monthly Salary,Salary
Money Returned,Refund
Power Bill Paid,Electricity Bill
Flat Rent Income,Rental Income
Business Profit Received,Business
Flat Rent,Rent
Monthly Salary,Salary
Doctor Visit,Healthcare
Municipal Water Bill,Water Bill
Vegetables Purchase,Groceries
College Fees,Education
Design Work Payment,Freelancing
Daily Sales Earning,Business
Wifi Bill,Internet Bill
Tenant Rent,Rental Income
Doctor Visit,Healthcare
Wifi Bill,Internet Bill
Medicine Purchase,Healthcare
Book Purchase,Education
Petrol Filling,Transportation
Design Work Payment,Freelancing
Swiggy Food,Food
Daily Sales Earning,Business
Bus Ticket,Transportation
Uber Ride,Transportation
Money Returned,Refund
Swiggy Food,Food
Book Purchase,Education
Power Bill Paid,Electricity Bill
Order Refund,Refund
Birthday Gift,Gift
Clothes Shopping,Shopping
Freelance Payment,Freelancing
Wifi Bill,Internet Bill
Electric Bill Payment,Electricity Bill
Flat Rent Income,Rental Income
Shop Income,Business
Municipal Water Bill,Water Bill
Power Bill Paid,Electricity Bill
Wifi Bill,Internet Bill
Petrol Filling,Transportation
Power Bill Paid,Electricity Bill
Yearly Bonus,Bonus
Flat Rent Income,Rental Income
Book Purchase,Education
Bank Interest,Interest
Netflix Subscription,Entertainment
Mutual Fund Return,Investment
Power Bill Paid,Electricity Bill
Business Profit Received,Business
Grocery Shopping,Groceries
Monthly Salary,Salary
Yearly Bonus,Bonus
Fd Interest,Interest
Investment Gain,Investment
Performance Bonus,Bonus
Broadband Bill,Internet Bill
Daily Sales Earning,Business
Salary Credited,Salary
Internet Recharge,Internet Bill
Birthday Gift,Gift
Power Bill Paid,Electricity Bill
Mall Shopping,Shopping
Mutual Fund Return,Investment
Client Project Payment,Freelancing
Municipal Water Bill,Water Bill
Hospital Bill,Healthcare
Clothes Shopping,Shopping
Broadband Bill,Internet Bill
Investment Gain,Investment
Performance Bonus,Bonus
Pizza Order,Food
Salary Credited,Salary
Daily Sales Earning,Business
Business Profit Received,Business
Course Payment,Education
Book Purchase,Education
Vegetables Purchase,Groceries
Petrol Filling,Transportation
Electric Bill Payment,Electricity Bill
College Fees,Education
Investment Gain,Investment
Power Bill Paid,Electricity Bill
Money Returned,Refund
Hospital Bill,Healthcare
Netflix Subscription,Entertainment
Restaurant Dinner,Food
Clothes Shopping,Shopping
Swiggy Food,Food
Doctor Visit,Healthcare
Water Bill Payment,Water Bill
Netflix Subscription,Entertainment
Netflix Subscription,Entertainment
Mall Shopping,Shopping
Doctor Visit,Healthcare
Water Bill Payment,Water Bill
Festival Bonus,Bonus
Refund Received,Refund
House Rent Paid,Rent
Yearly Bonus,Bonus
Bank Interest,Interest
Fd Interest,Interest
Amazon Purchase,Shopping
Refund Received,Refund
Wifi Bill,Internet Bill
Stock Profit,Investment
Salary Credited,Salary
Business Profit Received,Business
Daily Sales Earning,Business
Gaming Expense,Entertainment
Water Bill Payment,Water Bill
Money Returned,Refund
Movie Tickets,Entertainment
Book Purchase,Education
Petrol Filling,Transportation
Birthday Gift,Gift
Dmart Shopping,Groceries
Performance Bonus,Bonus
Refund Received,Refund
Movie Tickets,Entertainment
Uber Ride,Transportation
Monthly Salary,Salary
Wifi Bill,Internet Bill
Room Rent,Rent
Amazon Purchase,Shopping
House Rent Paid,Rent
Dmart Shopping,Groceries
College Fees,Education
Doctor Visit,Healthcare
Gaming Expense,Entertainment
Movie Tickets,Entertainment
Festival Bonus,Bonus
Flat Rent,Rent
Movie Tickets,Entertainment
Water Bill Payment,Water Bill
Broadband Bill,Internet Bill
Water Bill Payment,Water Bill
Amazon Purchase,Shopping
Festival Bonus,Bonus
Course Payment,Education
Wifi Bill,Internet Bill
Amazon Purchase,Shopping
Power Bill Paid,Electricity Bill
Wifi Bill,Internet Bill
Shop Income,Business
Vegetables Purchase,Groceries
Bank Interest,Interest
Petrol Filling,Transportation
Internet Recharge,Internet Bill
Gaming Expense,Entertainment
Wedding Gift,Gift
Gaming Expense,Entertainment
Grocery Shopping,Groceries
Uber Ride,Transportation
Broadband Bill,Internet Bill
Course Payment,Education
Hospital Bill,Healthcare
Wedding Gift,Gift
Freelance Payment,Freelancing
Movie Tickets,Entertainment
Movie Tickets,Entertainment
Grocery Shopping,Groceries
Dmart Shopping,Groceries
Flat Rent,Rent
Business Profit Received,Business
Grocery Shopping,Groceries
Restaurant Dinner,Food
Dmart Shopping,Groceries
Netflix Subscription,Entertainment
Dmart Shopping,Groceries
Performance Bonus,Bonus
Internet Recharge,Internet Bill
Yearly Bonus,Bonus
Bank Interest,Interest
Water Bill Payment,Water Bill
Design Work Payment,Freelancing
Municipal Water Bill,Water Bill
Amazon Purchase,Shopping
Book Purchase,Education
Swiggy Food,Food
Room Rent,Rent
Flat Rent Income,Rental Income
Power Bill Paid,Electricity Bill
Freelance Payment,Freelancing
Monthly Salary,Salary
Vegetables Purchase,Groceries
Freelance Payment,Freelancing
Dmart Shopping,Groceries
Salary Credited,Salary
Fd Interest,Interest
Hospital Bill,Healthcare
Broadband Bill,Internet Bill
Swiggy Food,Food
Salary Credited,Salary
Light Bill,Electricity Bill
Refund Received,Refund
Fd Interest,Interest
Business Profit Received,Business
House Rent Received,Rental Income
Petrol Filling,Transportation
Birthday Gift,Gift
Order Refund,Refund
Client Project Payment,Freelancing
Restaurant Dinner,Food
Freelance Payment,Freelancing
Wedding Gift,Gift
Grocery Shopping,Groceries
Flat Rent Income,Rental Income
Book Purchase,Education
Festival Bonus,Bonus
Book Purchase,Education
Room Rent,Rent
Pizza Order,Food
Fd Interest,Interest
Daily Sales Earning,Business
Swiggy Food,Food
Water Bill Payment,Water Bill
Business Profit Received,Business
Mall Shopping,Shopping
Client Project Payment,Freelancing
Flat Rent Income,Rental Income
Vegetables Purchase,Groceries
Clothes Shopping,Shopping
Money Returned,Refund
Fd Interest,Interest
Amazon Purchase,Shopping
Pizza Order,Food
Course Payment,Education
Design Work Payment,Freelancing
Office Salary Deposit,Salary
Office Salary Deposit,Salary
Netflix Subscription,Entertainment
Light Bill,Electricity Bill
Light Bill,Electricity Bill
Shop Income,Business
Book Purchase,Education
Doctor Visit,Healthcare
Amazon Purchase,Shopping
Bank Interest,Interest
Tenant Rent,Rental Income
Cash Gift Received,Gift
Money Returned,Refund
Client Project Payment,Freelancing
Money Returned,Refund
Wedding Gift,Gift
Book Purchase,Education
Wifi Bill,Internet Bill
Birthday Gift,Gift
Internet Recharge,Internet Bill
Dmart Shopping,Groceries
Wifi Bill,Internet Bill
Salary Credited,Salary
Bus Ticket,Transportation
Movie Tickets,Entertainment
Hospital Bill,Healthcare
Interest Credited,Interest
Mutual Fund Return,Investment
House Rent Received,Rental Income
Cash Gift Received,Gift
Wifi Bill,Internet Bill
Electric Bill Payment,Electricity Bill
Cash Gift Received,Gift
Hospital Bill,Healthcare
Bus Ticket,Transportation
Mall Shopping,Shopping
Order Refund,Refund
Course Payment,Education
Internet Recharge,Internet Bill
Municipal Water Bill,Water Bill
Water Bill Payment,Water Bill
Performance Bonus,Bonus
Movie Tickets,Entertainment
College Fees,Education
Mall Shopping,Shopping
Course Payment,Education
Fd Interest,Interest
Doctor Visit,Healthcare
Course Payment,Education
Yearly Bonus,Bonus
Cash Gift Received,Gift
Internet Recharge,Internet Bill
Refund Received,Refund
Municipal Water Bill,Water Bill
Pizza Order,Food
Yearly Bonus,Bonus
Broadband Bill,Internet Bill
Movie Tickets,Entertainment
Internet Recharge,Internet Bill
Wedding Gift,Gift
Stock Profit,Investment
Office Salary Deposit,Salary
Client Project Payment,Freelancing
Cash Gift Received From Relatives,Gift
Monthly Shop Rent Received,Rental Income
D-Mart Grocery Purchase,Groceries
Dominos Pizza Order,Food
Electricity Charge Payment,Electricity Bill
Skincare Products Shopping,Cosmetics
